id,customer_id,date_ordered,total_cnt,total_price,emp_id
79,72,2022-12-07 19:08,6,38000,9
80,131,2022-12-07 19:21,4,21500,11
81,109,2022-12-07 19:33,3,11500,13
82,49,2022-12-07 19:59,7,34000,4
83,84,2022-12-07 20:28,2,16000,1
84,66,2022-12-07 20:50,3,21000,7
85,9,2022-12-07 21:43,5,28500,8
86,57,2022-12-07 22:27,8,39500,14
87,77,2022-12-07 22:44,4,24000,15
88,111,2022-12-08 0:53,2,9000,5
89,46,2022-12-08 1:07,7,30000,3
90,31,2022-12-08 1:35,5,27000,5
91,32,2022-12-08 2:07,6,36000,1
92,75,2022-12-08 2:18,3,21000,7
93,122,2022-12-08 2:21,2,13000,2
94,132,2022-12-08 3:23,5,22500,6
95,111,2022-12-08 3:35,9,50000,12
96,131,2022-12-08 3:43,3,12500,10
97,16,2022-12-08 4:30,3,19500,6
98,27,2022-12-08 4:31,6,34500,7
99,46,2022-12-08 5:23,2,9000,2
100,93,2022-12-08 5:50,1,3500,14
101,41,2022-12-08 6:25,6,35500,11
102,17,2022-12-08 7:16,6,36000,4
103,39,2022-12-08 8:35,2,9000,15
104,60,2022-12-08 9:01,4,20000,1
105,113,2022-12-08 9:37,1,3500,12
106,32,2022-12-08 10:41,6,41500,5
107,126,2022-12-08 11:24,7,33500,13
108,14,2022-12-08 11:51,4,18000,10
109,36,2022-12-08 12:10,4,21000,11
110,20,2022-12-08 13:46,4,30000,14
111,93,2022-12-08 13:49,5,27000,1
112,85,2022-12-08 14:17,2,7000,8
113,32,2022-12-08 14:26,10,60000,13
114,15,2022-12-08 14:37,7,32500,12
115,44,2022-12-08 15:05,4,20000,11
116,9,2022-12-08 15:26,1,3500,9
117,131,2022-12-08 16:06,1,6000,2
118,134,2022-12-08 16:45,6,42000,4
119,65,2022-12-08 17:21,2,11500,6
120,68,2022-12-08 18:02,9,53000,7
121,42,2022-12-08 18:28,3,13500,5
122,107,2022-12-08 18:59,3,13500,3
123,57,2022-12-08 19:17,10,55500,10
124,4,2022-12-08 19:31,1,4500,6
125,58,2022-12-08 20:27,3,22000,11
126,63,2022-12-08 21:24,8,56500,4
127,15,2022-12-08 21:54,8,38000,14
128,6,2022-12-08 22:15,4,18000,13
129,99,2022-12-08 22:39,7,42000,1
130,91,2022-12-08 22:39,4,20000,6
131,46,2022-12-08 22:46,8,49000,11
132,122,2022-12-08 22:56,5,26500,8
133,110,2022-12-08 23:19,7,42000,13
134,127,2022-12-08 23:45,4,20000,2
135,81,2022-12-08 23:53,5,26500,12
136,24,2022-12-08 23:59,2,7000,14
137,46,2022-12-09 0:18,4,18000,4
138,93,2022-12-09 0:42,2,14000,10
139,12,2022-12-09 1:18,2,9000,12
140,84,2022-12-09 1:39,8,53500,15
141,108,2022-12-09 2:24,7,41500,2
142,106,2022-12-09 2:30,2,13500,9
143,10,2022-12-09 3:03,8,52000,11
144,137,2022-12-09 3:30,1,3500,7
145,82,2022-12-09 5:33,4,15000,1
146,52,2022-12-09 5:47,5,29500,3
147,23,2022-12-09 5:56,7,36500,6
148,117,2022-12-09 6:36,9,42000,4
149,115,2022-12-09 6:47,4,26000,15
150,14,2022-12-09 7:06,4,24000,12
151,130,2022-12-09 9:22,5,36000,8
152,99,2022-12-09 9:24,2,13000,9
153,94,2022-12-09 9:53,7,34500,10
154,104,2022-12-09 10:17,8,41000,5
155,108,2022-12-09 10:27,6,33000,14
156,59,2022-12-09 11:05,5,17500,1
157,86,2022-12-09 12:40,7,37500,2
158,38,2022-12-09 12:45,6,38500,9
159,31,2022-12-09 12:52,2,9000,12
160,6,2022-12-09 13:11,3,16000,6
161,51,2022-12-09 13:32,7,43500,13
162,24,2022-12-09 14:28,6,40000,7
163,77,2022-12-09 14:47,3,21000,11
164,66,2022-12-09 14:56,4,24000,4
165,14,2022-12-09 15:47,2,12000,3
166,100,2022-12-09 16:19,1,5500,8
167,99,2022-12-09 17:47,4,18000,15
168,130,2022-12-09 18:30,3,21000,11
169,54,2022-12-09 18:56,3,13500,4
170,106,2022-12-09 19:49,6,21000,9
171,55,2022-12-09 20:27,4,32000,12
172,132,2022-12-09 22:27,4,21000,13
173,35,2022-12-09 22:28,6,35000,5
174,10,2022-12-09 23:09,4,18000,7
175,3,2022-12-09 23:20,2,12000,10
176,118,2022-12-09 23:31,6,27000,15
177,46,2022-12-09 23:45,3,15500,6
178,67,2022-12-09 23:58,3,19500,1
